"","sample","sex","resexed","strain"
"339","X.DBA.2JxC57BL.6J.F1m","m",FALSE,"(DBA/2JxC57BL/6J)F1"
"340","X.FVB.NJxC57BL.6J.F1m","m",FALSE,"(FVB/NJxC57BL/6J)F1"
"341","X017.FH.F1","m",TRUE,"(X017/FH)F1"
"342","X124S4.SvJaeJm39510","m",FALSE,"124S4/SvJaeJ"
"343","X129P1.ReJm35858","m",FALSE,"129P1/ReJ"
"344","X129P2.OlaHsdm","m",FALSE,"129P2/OlaHsd"
"345","X129P2.OlaHsdm.1","m",FALSE,"129P2/OlaHsd"
"346","X129P3.Jm37959","m",FALSE,"129P3/J"
"347","X129S1.SvlmJm35370","m",FALSE,"129S1/SvlmJ"
"348","X129S2m","m",FALSE,"129S2"
"349","X129S6.SvEvTacm","m",FALSE,"129S6/SvEvTac"
"350","X129S6.SvEvTacm.1","m",FALSE,"129S6/SvEvTac"
"351","X129S7m","m",FALSE,"129S7"
"352","X129S7m.1","m",FALSE,"129S7"
"353","X129T2.SvEmsJm37318","m",FALSE,"129T2/SvE"
"354","X129X1.S1m","m",FALSE,"129X1/S1"
"355","X129X1.SvJm35008","m",FALSE,"129X1/SvJ"
"356","X129X1.SvJm35008.1","m",FALSE,"129X1/SvJ"
"357","X34.HG.F1","m",TRUE,"(X34/HG)F1"
"358","X36.PG.F1","m",TRUE,"(X36/PG)F1"
"359","XBSm","m",FALSE,"XBS"
"360","YCAm","m",FALSE,"YCA"
"361","Yu2097m","m",FALSE,"Yu2097"
"362","Yu2113m","m",FALSE,"Yu2113"
"363","ZALENDE.EiJm35540","m",FALSE,"ZALENDE/EiJ"
"364","ZRUm","m",FALSE,"ZRU"
